path,bytes,sha256
results/v2_ems/matched_transfer/V2_MultiscaleFold_SHAP_Direction.csv,6226,1869e6c5b9634b3f38e0b0d388dc58c4bfdc4a8cf7b8f41e48e020627dc3369f
results/v2_ems/matched_transfer/V2_MultiscaleFold_SHAP_Importance.csv,6206,c22b77bfd06114cb49637f89c0cd3040557f29528306ce9a8897eb0411bb667d
results/v2_ems/matched_transfer/V2_Multiscale_ExplanationStability_Summary.csv,494,c77f565015058ff3bbd5f57f51303415db1f227f1f6e9db47d12f0dd9efbbe26
results/v2_ems/matched_transfer/V2_SHAP_HeatDriver_RegimeSummary.csv,2042,86e95e3afa2321d94d496c1318f32eb695386958b5565a22fa9ae7a9e77c855a
results/v2_ems/matched_transfer/V2_SHAP_RankStability_Summary.csv,205,c2316fad0b46698dfde09e2c7730691b81213c03ce6791fe267affe8c9dc97ce
results/v2_ems/matched_transfer/V2_SHAP_Regime_ClusterSelection.csv,585,4227e899c07d4bb4f4e44fcfe8969326b847f3c9e7107b866302f22f08d96626
results/v2_ems/matched_transfer/V2_SHAP_Regime_MunicipalityComposition.csv,1051,c0624513678214b30f55b586b4c2d79b43aa16c41693ce1ce6fe4d285a6e5585
results/v2_ems/matched_transfer/V2_SHAP_Regime_PredictorCharacteristics.csv,1370,5a15efa432e68993244d862a090937465161286b4835ebd6a89cc93dee2361ea
results/v2_ems/matched_transfer/V2_Seasonal_3kmFold_Performance.csv,1043,b1b805a6ee3071500a051cda590c09159f77ecc57c445caf4a39407a2ea988d3
results/v2_ems/matched_transfer/V2_Seasonal_3kmFold_SHAP_Direction.csv,4691,f8d73b31df011ef8db8ac7c4ef86de4919e8592dc2a103f274deaae2560c19f3
results/v2_ems/matched_transfer/V2_Seasonal_3kmFold_SHAP_Importance.csv,4704,2c6c64d7162e7537600a07159d27c6f3a2d03d1c2523cc2a257e5877b71b44d9
results/v2_ems/matched_transfer/V2_Seasonal_ExplanationStability_Summary.csv,245,a294ebab6f67f501bd8d7f18725e20f22eb4025a16c74ed242a4c7ce4ca840e7
results/v2_ems/matched_transfer/V2_Seasonal_PredictorStability.csv,1345,699cf4165c8c31b76090d218d8b0151f7a0367143d0aaef4db6805f93ad94676
results/v2_ems/stress_tests/README_RESULTS.txt,782,c3aa3e7f791027c0010192caac22b2ebe4867df61a2c5f4a21c267f8b38c0ab2
results/v2_ems/stress_tests/V2_Ablation_ExplanationStability_ByFold.csv,6536,571d2c8c7f4098ec4f5a29e77269d7f6591af00775fbc631ad1c98c32de365db
results/v2_ems/stress_tests/V2_Ablation_ExplanationStability_Summary.csv,529,d5ed27373df3866a945706c29fe1891d7064025be33920db67b0aa79a7c58388
results/v2_ems/stress_tests/V2_BlockOrigin_Sensitivity_ByFold.csv,8195,afb87d588b8893b57947985b4035d1c126d79d57ab45d7d7c60e0e68abbccc1a
results/v2_ems/stress_tests/V2_BlockOrigin_Sensitivity_Summary.csv,706,730c3ac3db11ab5731578c59535d72042ff5ed24f3fc3fc611055ea9f5a1fcc9
results/v2_ems/stress_tests/V2_CommonReference_3km_ByFold.csv,3513,26947e346f9d876154d1b06d05b17cd5b552a827eba1ba357e8b4104d3369d78
results/v2_ems/stress_tests/V2_CommonReference_3km_Summary.csv,167,5ab2c46ef609f92ca678f7819798fba5f3bec346958c76e8a8796a44fdd34654
results/v2_ems/stress_tests/V2_CommonReference_LOMO_ByMunicipality.csv,8912,6b413a3f8da9aac6835bd3b67ad653309029a8f8648b666ee2a4b8566c321220
results/v2_ems/stress_tests/V2_CommonReference_LOMO_ConsensusSimilarity.csv,296,32cf608fa8b8cbdf3fc894573d6221d693fa467c84ed981bf403768610d24bc7
results/v2_ems/stress_tests/V2_CommonReference_LOMO_Summary.csv,272,f82fdd55215a6caaf75faaf4c33080e650ed44edeaf2d80f300a62cd1a72e5b5
results/v2_ems/stress_tests/V2_CrossModel_3km_Performance.csv,218,990ca642ecd65aa01bc3c15b85836bb9fb9c2214387b13785d53a5bf67498f75
results/v2_ems/stress_tests/V2_CrossModel_MeanImportance.csv,1329,ce55c8cf898a8075437782b516889cdad7a83af02a31df61eacd89e9be8af13f
results/v2_ems/stress_tests/V2_CrossModel_RankAgreement.csv,156,67d6a9a11cd0e539405fa48dcc36f697563dc604d9a02cfda10cf206ea7b8e40
results/v2_ems/stress_tests/V2_CrossModel_SHAP_3km_ByFold.csv,8935,278481aa6b28fe197706768cc9bb7e6266c4317398313720dee13e0bd0b7760b
results/v2_ems/stress_tests/V2_CrossModel_WithinModel_Stability.csv,335,8c01e835c51ec11d94564f50e5d9f1e69078c8852158f632ae78d7e9f85d0039
scripts/python/run_v2_ems_stress_tests.py,16632,be6fce6563bebf1111105914dbd427c1f2f4dd7c848ef4cf2ae083cd55c8760c
scripts/python/verify_v2_ems_archive.py,2353,2b6c60b7c7824ab5664200c531aeb096f15616e2f8b260c68d145a104a9ab82f
